关键词,用户名,发布时间,来自,博文,转发数,评论数,收藏数,页面网址
上海,华商报,"
                        今天11:53
                        ",微博视频号,"
                    【上海#浦东通报封控小区店铺擅自开门营业#：导致人员集聚 予以行政处罚】4月3日，上海，网上有视频显示，有潍坊二村居民走出家门，在小区局部区域造成人员聚集现象。4月4日，经有关部门连夜调查，潍坊二村自3月23日起，已被列为封控管理小区。但当日，为民生鲜超市、凡先食品经营部，违反市、区两级防 ​  展开c", 12, 44,429,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,每日经济新闻,"
                        今天08:00
                        ",微博视频号,"
                    【#上海新增本土确诊268例无症状13086例#】 4月4日0—24时，上海新增本土新冠肺炎确诊病例268例和无症状感染者13086例，其中4例确诊病例为此前无症状感染者转归，14例确诊病例和12592例无症状感染者在隔离管控中发现，其余在相关风险人群排查中发现。新增境外输入性新冠肺炎确诊病例3例和无症状感染者2 ​  展开c", 10637, 4124,22026,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,上海发布,"
                        今天12:18
                        ",微博 weibo.com,"
                    【新增阳性感染者为何破万？全市筛查情况如何？本市疫情热点问题详解】#最新#针对当前本市疫情的热点问题，市疫情防控工作新闻发布会进行解答，详见↓ O新增阳性感染者为何破万？全市筛查情况如何？本市疫情热点问题详解 ​                ", 144, 318,637,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,道善分缘,"
                        9秒前
                        ",微博 weibo.com,#上海疫情# 新冠疫情动态清零是当前国家既定防疫政策，在特殊时期妄议大政方针动摇军心、甚至鼓吹“躺平”者应当予以警戒、制裁，危害严重者更应从严从重惩处以儆效尤。否则树欲静而风不止，祸害无穷。 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,二蛋酱甜酸酱,"
                        10秒前
                        ",iPhone客户端,"
                    昨天卫生院通知电话说要上门采集核酸，等到一点了人没来就睡了最后也没做.请问这个信息是怎么传上去的？给谁做的？#上海疫情# 能不能别这么离谱啊 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,iiDestinyii,"
                        11秒前
                        ",iPhone客户端,#上海疫情还在高位运行#这些天就干了这点事？我要卸载微博了，这一条条热搜看的人火大，没这个能力干脆直接放弃换人吧，越管越严重这种能力也不是所有地方都能做出来的 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,大红矛,"
                        14秒前
                        ",HUAWEI P30,"
                    我也考虑过这个办法，但是上海规定确诊的和无症状的分开安置，你没办法保证这么做就一定变成确诊。//@大鹏在大阪:活久见//@出版人周筠:“那么，当她们真正成为母亲后，为何危急时刻自愿放弃个人安全去陪护自己的孩子这件事，却不被鼓励，甚至不被应允？”O她问，怎样快速感染新冠 //@洛之秋:活久见                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,-四分三十三秒-,"
                        19秒前
                        ",微博视频号,"
                    这画面熟悉的味道。#上海疫情# 上海新国际博览中心方舱医院广场舞跳起来了。 L-四分三十三秒-的微博视频 ​                ", 0, 评论,1,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,平邑县律师,"
                        20秒前
                        ",HUAWEI Mate 20,"
                    清明原创 尹士国 平邑县律师 2022-04-05 14:06图片​       今天是清明，由于疫情还在继续，小城从前天已进行了封控，故踏青和到坟上祭拜也已无法进行。       疫情来了又去，去了又来，反反复复，已是第三个年头。现在，上海还在努力，吉林还在加油，我们赖以生活的小城，也已到了令人焦灼的关头 ​  展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,左岸右转1018,"
                        21秒前
                        ",iPhone客户端,#上海新增本土确诊268例无症状13086例#就想啥时候能发物资，别的小区发几次了，我们这菜叶都没有，要逼着大家写联名状吗 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,YY的简单小生活,"
                        24秒前
                        ",iPhone客户端,#上海4月4日全市核酸检测#昨天4号一早就做的核酸，现在5号下午2点多了，健康云到现在还查不到报告结果是什么鬼。说好的36小时大作战呢？ ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,Tearingego,"
                        24秒前
                        ",Redmi K30 Pro 真旗舰,"#挑战杯# 挑战杯招队友
我们是谁: 来自上海对外经贸大学的研究生团队，成员为管理、统计学、计算机背景
我们的项目:挑战杯社区治理赛道
项目内容:以建设美好社区为出发点，搭建社区评价搭建体系为核心，辅以MBTI形式的破圈方式
项目进展:目前已基本成型并通过学校初步筛选
我们需要的你:硕 ​ 展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,Rose仙气猫猫酱,"
                        27秒前
                        ",仙气猫猫酱iPhone XS Max,#上海买菜#三月中下旬的15天是几乎每天凌晨⏰买菜，这次四月官方提前发布了通知给了提前做了半个月的准备整体的精神状态会好，希望快点好起来！坚守谢谢感恩守护 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,樱桃小丸子浪漫无能也好,"
                        28秒前
                        ",微博国际版,"
                    3月底买的西装上海发货 不合适问退货 让我疫情后退 这退一个月的也不用穿了[懒得理你] 就带了一个风衣要过完春天嘛 北京风好大 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,babykn,"
                        30秒前
                        ",iPhone客户端,"
                    一人一个橘子离谱上海还是会有个别小区歧视外地人的，今日新增1.3w无症状感染者这个数字一时半会解封不了安心在家配合核酸，清明追思🙏 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,Stella阿慧,"
                        31秒前
                        ",Note 10 Pro,#上海买菜#小区发菜了 很感谢 没封之前小菜场也供应充足 希望能多照顾独居老人 今天小区统计了有特殊情况急用药的需求 都挺好的 在这个特殊环境下我真的好幸运 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,上海播报,"
                        31秒前
                        ",上海超话,"
                    【4月5日市、区主要医疗机构暂停医疗服务情况（附查询方式）】#便民提示#本市部分医疗机构因配合疫情协查工作，暂停部分医疗服务。为方便市民就医问诊，@健康上海12320 整理了今天主要医疗机构的停诊情况，供广大市民参考。请市民朋友就诊前，及时关注各医疗机构官方网站和公众号等发布信息。#上海播报 ​  展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,郑航先生,"
                        33秒前
                        ",微博视频号,"
                    分享视频 L郑航先生的微博视频 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,中国新闻社,"
                        33秒前
                        ",微博 weibo.com,"
                    【#网传上海疫情快速传播来源是快递消息不实#】4月5日，上海市邮政管理局通过微信公众号表示，网上传言“上海疫情快速传播来源是快递”消息不实：从本市公布的信息看，截至目前未收到因收寄邮件快件而造成从业人员和市民感染的病例报告。本市所有邮政快递从业人员目前按疫情防控部门要求进行定期严格的 ​  展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,我的背包里装着开心果,"
                        36秒前
                        ",艾芙花园超话,艾芙花园拼sw，坐标上海，自留圆，剩下1个我带，能拼出去吗 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,七台河检察,"
                        38秒前
                        ",微博视频号,"
                    【#上海一男子买不到菜在家水培白菜#，当事人：既有观赏性还实用】4月2日，上海。刘先生在家因买不到蔬菜便产生了自己用水培养蔬菜的想法。刘先生介绍：目前种了一些白菜、香菜、蒜苗等。就是用普通的水养着菜根，一天换一次水，小时候看过父亲这么做自己也就试试，现在白菜已经长了大概3—5公分，想着 ​  展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7
上海,珍惜每一天的旅行,"
                        49秒前
                        ",iPhone客户端,#上海辟谣所有企业暂停生产与配送#能不能干点实事啊昨天好不容易拿了一次物资 几颗菜 ……结果 一看放了很久 都不新鲜了…………这也是难得的一次物资…… ​                , 0, 评论,1,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,_貓來信,"
                        50秒前
                        ",iPhone 12 Pro,#上海新增本土确诊268例无症状13086例##成都太古里 防疫# 骂人的话已经不够用了 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,AurdErainla,"
                        50秒前
                        ",要饭攒的iPhone 12,#上海买菜# 刷到很多卡车司机送支援蔬菜到上海 结果没人接收管理甚至还进不了上海 成吨的菜都坏掉了 太可惜了 有没有人管管啊 浪费别人的爱心和粮食真的很不好啊 ​                , 0, 评论,2,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,流水心情lyq,"
                        51秒前
                        ",iPhone客户端,"
                    《上海今日通报感染者过万，专家释疑：三个因素导致走高，市民不必过于恐慌》上海卫健委今天通报：4月4日0-24时，新增本土新冠肺炎确诊病例268例和无症状感染者13086例，新冠感染者人数持续处于高位。O网页链接 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,撒娇超鹅最好命,"
                        51秒前
                        ",长意哭哭的iPhone 12,#上海新增本土确诊268例无症状13086例#我也忍不了了想问问既然之前的鸳鸯锅计划已经更改、解封也遥遥无期，那物资保障怎么弄啊？凭啥我们小区发的全是胡萝卜完全没有肉啊？？？虽然我们小区一直全阴，但现在不解封我们也一样没办法买到吃的啊？！我今天辛拉面都掰成两半烧了 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,老丁爱面包,"
                        51秒前
                        ",iPhone 12 Pro Max,"
                    虹口区 哪怕是疫情相对没有那么严重 哪怕是决赛圈选手 但是依然是封控足不出户 那是不是也应该给予基本的物资？至今4.5，水电路191弄未收到任何物资，一点基础的蔬菜都没有，电话给居委会，说可以购买物资礼包80/份，买了两天没有人配送，昨天去居委会问情况，发现在登记配送的本子上标记已经配送，那 ​  展开c", 0, 评论,1,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,柳禾儿,"
                        52秒前
                        ",HUAWEI P20 Pro,"
                    最近有被上海奇装异服以及打扮精致排队做核酸的人们可爱到，如果我是医护人员，看到这些有意思的人心情会变好。最近发生的事情太多，但是大家不要忘记继续关注铁链女。#8孩女苦难坚强24年何日得真相##丰县生育八孩女子事件调查组成立##丰县生育八孩女子事件调查和处理情况# ​  展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,ZZhen_Jul,"
                        53秒前
                        ",iPhone客户端,"
                    抢吃的的时候脑子里全是上海人民没有物资的画面 我是真的很怕自己被饿死…😰😰😰 2嘉兴 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,uoykik,"
                        55秒前
                        ",iPhone客户端,"
                    无意识去输入一个个城市 排列在前单词条不是什么新奇的趣闻和资讯 它们都被疫情绑架着 就像疫情之下我们的生活一样 死死被禁锢着 喘不过气#上海疫情# ​                ", 0, 1,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,非常不可爱的兔兔,"
                        57秒前
                        ",小米11,#上海买菜#买不到是一回事 捐赠的物资卖给我们都行 然而是放丢了都没人送 小区只有高价菜 那些赚国难钱的做梦也要笑醒了 2上海 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,心随_意动123,"
                        1分钟前
                        ",小米手机,#上海新增本土确诊268例无症状13086例#大量感染都是社区管理不善造成的 感染人员一定要公布出来 感染未感染人员一定要隔开  每户只让一个人出门  提前报备要什么菜 统一2.3天送一次菜 一个一个去门口领  不 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,温柔都留给爱我的人,"
                        1分钟前
                        ",iPhone客户端,#上海辟谣所有企业暂停生产与配送#疫情防控不易，为何还有这么多谣言的人呢，给社会添麻烦！造谣一张嘴，辟谣跑断腿！ 2北京 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,桃乐西在海边,"
                        1分钟前
                        ",iPhone,"
                    上海人的无情体现在：发物资只发给本地户口，不管外地租客死活，即使物资还是外地捐来的；发物资不发群租租客，理由是违法租房的别来给上海增加负担，即使房租都是上海本地人赚走的。 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,林听听听,"
                        1分钟前
                        ",长沙租房超话,"长沙租房
【个人转租】正规一室一厅厨卫转租，不是中介
【租金】1550元/月，押一付二，包物业费
【位置】林科大对面，雨花区上海城19栋33楼，电梯房，楼下是井坡子和林科大公交站，【其他】电费大概是0.6元/度，天然气灶台可以做饭哦，个人住或者朋友情侣都可以，房间挺大的。附近有大润发超市 ​ 展开c", 0, 1,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,甜面醤圆夢计划,"
                        1分钟前
                        ",iPhone客户端,"
                    怎样才可以买到猫砂猫粮啊？？五只猫要断猫砂了不该对上海如此乐观以至于没有囤货的物流没停运的话怎么六天物流没更新呢？外卖没停业的话怎么店家一直休息中呢？btw小区已经确诊10+保安大白们今天突然摆烂辞职现在只能靠志愿者用爱发电不愧是魔幻都市#上海卖菜# ​  展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,BaePatty_mfm,"
                        1分钟前
                        ",iPhone客户端,"
                    很庆幸的是，身边的人比起“为什么是我为什么我这么倒霉我不支持这种政策”，更多的是在想为什么这种政策绝不可能得到最后的胜利。如果是出身上海的父母官，纵然掉脑袋，也不能背刺自己的人民。即使是拍桌拒不出席会议，也不能违背自己的良心去附和。因为无法看病的吃不上饭的是你的血亲。 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,金塔发布,"
                        1分钟前
                        ",新版微博 weibo.com,"
                    上海：单日最大核酸检测能力达400万管 全市共设置约2万个采样点O上海：单日最大核酸检测能力达400万管 全市共设置约2万个采样点 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,琪文琪字,"
                        1分钟前
                        ",HUAWEI Mate 40 Pro,#上海全域静态管理#我在B站看到整个上海全城静止的画面，伴随着BGM的呈现，不禁有些热泪盈眶。​有生之年里，能看到上海全域静止，是我们每个中国人想也想不到的事情。​而正是这一幕，坚定地表达着我国政府坚决贯彻坚决抗疫坚持动态清零的抗疫政策的执行力的体现。 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,刑动派,"
                        1分钟前
                        ",微博 weibo.com,"
                    发布了头条文章：《盈科上海刑事部辛本华律师受邀与信本所律师交流常见发票犯罪的辩护技巧》  O辛本华律师受邀与信本所律师交流常见发票犯罪的辩护技巧 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=2
上海,MeridaS糖糖,"
                        1分钟前
                        ",iPhone客户端,#上海新增本土确诊268例无症状13086例#朋友的小区马上也要发放物资了也是云南的！！真的是感谢！！感谢全国人民！！普通市民真的很难我都居家办公3周多了之前一直在2➕2➕2➕2➕2循环不知道什么时候才能上班副总理来了之后看到了曙光真的感恩国家 ​                , 0, 评论,1,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,Winniyyn,"
                        1分钟前
                        ",nova4自拍极点全面屏,"
                    这两天通过团购囤了满满的一箱菜和速食前天也收到了政府发来的物资上一次吃达利园面包大概还是六年前把希望上海赶快好起来 ​                ", 0, 评论,1,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,欧鲤鲤鲤鲤鲤鲤吖,"
                        1分钟前
                        ",iPhone客户端,#上海新增本土确诊268例无症状13086例#电视新闻里一切和谐美好，真的是这样的嘛？我们什么都不能说是吗？又没有抢到菜的一天，楼里有人确诊了，14天确认，可家里只还有最后两根一周前买的莴笋了呀 ​                , 0, 评论,1,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,武汉新闻,"
                        1分钟前
                        ",iPhone客户端,#上海加油#【“上海已经是金银潭的一部分 所以我们来了”】“因为一个人爱上一座城，上海因为有钟鸣主任，有上海医疗队，所以我觉得上海是金银潭的一部分。”怀着这种心情，从武汉驰援上海的金银潭医院护士长程芳，用全身心地投入了上海的核酸采样工作。 L看看新闻正能量的微博视频 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,可以吧先生,"
                        1分钟前
                        ",微博视频号,#上海疫情还在高位运行#大概意思是，上海措施非常好，本来可以居家两三个人隔离，怕无聊，拉去群体隔离，比较热闹。不孤单。 L可以吧先生的微博视频 ​                , 0, 评论,1,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,陈泊秊,"
                        1分钟前
                        ",OPPO Find X2 Pro,"
                    在中国的几个超大城市里，要说市民追求自由，排第一的肯定是广州，这一点很多人根本不了解。广州自古就是世界著名的外贸商都，有上海之前（五口通商）也是中国少有的对外通商口岸，佛教传人中国有两条线，海上来第一站就是广州。远的不说，1978年改开之前，晚上12点还在外面宵夜的大陆直辖市、省会城市 ​  展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,李同學乎,"
                        1分钟前
                        ",外挂器官iPhone 12 Pro Max(海蓝色),#上海疫情还在高位运行#感谢祖籍家乡的菜和不知哪里捐赠的药物，希望疫情早日过去。 ​                , 0, 评论,3,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,看看新闻KNEWS,"
                        1分钟前
                        ",微博视频号,"
                    【上海宝藤医学检验所开启核酸检测“加速度”】4月4日，上海开展全市核酸检测，那白天做完核酸检测后，一定有不少市民都关心结果什么时候能出？会否需要等待比较长的时间？上海宝藤医学检验所运营总经理吴守信介绍，目前按照这边布置的硬器膜实验室，它的设置是24小时可以做到10万管，但在前期的运行的 ​  展开c", 0, 评论,4,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,小陈不够拽,"
                        1分钟前
                        ",iPhone客户端,"
                    长藤鬼校哎 疫情这个东西真害人 每天生活太无聊了#上海# 2上海 ​                ", 0, 1,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,中国科学技术大学,"
                        1分钟前
                        ",,"#科大快讯# 【守“沪”，科大力量！】
4月4日8时许，经过短暂休整和全员强化防护培训，中国科大附一院援沪医疗队正式进驻由安徽援沪医疗队与上海新华医院共同接管的上海市花博园复兴馆方舱医院。领队郑昌成表示，“我们将携手并肩，听从指挥，勇于担当，坚决完成任务，把大家平安健康带回家。”
​ 展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,上海均煌装饰,"
                        1分钟前
                        ",装修超话,装修【上海装修】日式小户型洗手间这么装修也可以做干湿分离，干区的布置可以简简单单，摆放洗一些日常用的物品，简单不凌乱，腊梅点缀更是美了。#装修经验谈##家居装修# ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,picnic1030,"
                        1分钟前
                        ",iPhone客户端,"
                    最近这半个多月上海经历了太多，看到很多个上海街道无人的视频，心里很不是滋味，甚是怀念那个车水马龙、人来人往的上海，希望上海平安、大家平安！另外感谢所有无私奉献的人们！ Lpicnic1030的微博视频 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,新思财经,"
                        1分钟前
                        ",新版微博 weibo.com,"
                    如何看待上海临时解封时的“买咖啡人”？  O如何看待上海临时解封时的“买咖啡人”？ ​                ", 0, 评论,1,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,上海黄浦,"
                        1分钟前
                        ",微博视频号,"
                    【首批亲子确诊家庭集中入驻 方舱医院5个新区启用】4月4日晚，新国际博览中心方舱医院W1至W5区启动病人收治，约4000名患者陆续抵达。其中核酸阳性儿童及其家庭成员，将被收治在专门开辟的W2区，由第十人民医院和儿童医学中心联合保障。这也是上海首次开设“亲子方舱”。 LSMGNEWS的微博视频 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,莘法宣,"
                        2分钟前
                        ",UC浏览器Android,"
                    网传上海社区干部与外省市援沪医疗队起冲突？医护人员来自本地，属地政府已道歉 O网传上海社区干部与外省市援沪医疗队起冲突？医护人员来自本地，属地政府已道歉 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,王王王王王振洲,"
                        2分钟前
                        ",微博 weibo.com,"今日手中股票涨了吗？或者担心手中个股下跌， 不知去留操作可以问我，在线解析下
上海天洋
宏柏新材
力生制药
西部黄金
重庆路桥
广西广电
吉视传媒
首商股份
晨光文具
先导智能
盛航股份
百洋医药
延江股份
风神股份
圣元环保
大烨智能
诺德股份
联络互动
中铝国际
华峰测控
蓝光发展
鼎汉技术
顾地科 ​ 展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,精彩渝水,"
                        2分钟前
                        ",新版微博 weibo.com,"
                    上海市民窗口喊话：谢谢江西！O上海市民窗口喊话：谢谢江西！ ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,lesliesay,"
                        2分钟前
                        ",iPhone 12,"
                    【逾60城超百项政策松绑房市】据中指研究院不完全统计，今年一季度，60余城发布房地产相关政策超百次，主要涉及针对性放松限购政策、降低首付比例、发放购房补贴、降低房贷利率、取消限售、为房企提供资金支持等方面，整体政策放松力度加大、速度加快。（上海证券报）                ", 0, 评论,3,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,·Xxxxi·,"
                        2分钟前
                        ",iPhone 13 Pro,#上海新增本土确诊268例无症状13086例#只能说社区基层真的很不容易 那些说居委会电话打不通的报名个志愿者自己去居委看看就知道了 每个人都忙的脚不沾地 当志愿者的业主帮其他人拿外卖送到门口的时候还有没素质的人连句谢谢都没有 半夜十二点还要点烧烤让人家拿进来 甚至还有贴个条子“我们家人都要上 ​  展开c, 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,娱乐星闻直播,"
                        2分钟前
                        ",iPhone客户端,#深圳男篮挺进八强对阵上海队#邱彪教练低调谦逊，绅士务实！团队有活力，成绩有惊喜！ ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=3
上海,衝鋒号角,"
                        2分钟前
                        ",捡来的iPhone 13 Pro Max,"
                    3月以来，上海本轮疫情总计报告阳性感染者超过7.3万例#上海新增本土确诊268例无症状13086例# L衝鋒号角的微博视频 ​                ", 0, 1,2,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=4
上海,蘸盐,"
                        2分钟前
                        ",iQOO 9 Pro 赛道传奇,"
                    义利其实原本是上海的店，1951年为丰富首都食品轻工而迁往北京。同时期从上海迁京的还有（上海）中国照相馆、四联美发（在上海时是四家理发馆）、雷蒙、红都、造寸、普兰德、浦五房、老正兴……从天津迁京的有盛锡福、鸿宾楼等老字号。苏联展览馆（北京展览馆）莫斯科餐厅开业，服务员是整批从哈尔滨调 ​  展开c", 0, 3,6,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=4
上海,折木柘木,"
                        2分钟前
                        ",iPad air,"#上海辟谣所有企业暂停生产与配送# 上海笑话：
辟谣走进酒馆，喝酒的就全都笑起来：辟谣，听说你要封城了？辟谣的脸顿时腾的一下变红，嘟囔道：浦西浦东什么静态什么防控的，那能叫封城么？又有人说：听说你暂停了所有配送，app也买不到菜，真的假的？只见辟谣的肥脸上的热气顿时糊住了眼镜，大声吼道 ​ 展开c", 0, 评论,1,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=4
上海,花光女儿奖学金,"
                        2分钟前
                        ",,"
                    朋友圈有个本地人说“看见上海物资这样我就平衡了”。真是感到无力，你平衡的是什么呢？你吃不上她也吃不上，她似乎好像就扯下了上海人“高贵”的标签，因为吃不上饭变得和你一样了吗？你又怎么了呢？你是生而低下生而被嘲笑填满，终于落得同样地步，你恨不得变成一场嘲笑他人的狂欢吗。简简单单一句话 ​  展开c", 0, 2,2,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=4
上海,小仙女303000,"
                        2分钟前
                        ",微博 weibo.com,"
                    持有以下个股，或者手中股票有问题，拿捏不稳被套的直接私心我，我会一一解答世运电路道通科技三只松鼠华孚时尚君正集团ST沪科长川科技中洲控股三友医疗美尔雅新开源华泰股份上海临港合纵科技麦捷科技百川畅银韶钢松山 ​                ", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=4
上海,游仙公安,"
                        2分钟前
                        ",OPPO随光而变R17 Pro,"
                    【关于一起疫情防控应急状态下未落实企业主体责任问题的通报】#无锡通报一公司未严格执行点对点接送要求# 据@无锡发布 ，4月4日，叮咚买菜柿柿顺（江苏）电子商务有限公司无锡新吴分公司一辆来自上海的入锡货车，其驾驶员经道口核酸检测结果为阳性。经核查，该公司未严格执行《无锡市疫情防控第100号通 ​  展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=4
上海,玉米猪肉馅谢谢,"
                        2分钟前
                        ",iPhone客户端,"
                    上海人是爱喝咖啡的啦 我们小区有人一直在群里问谁家有燕麦奶 别人说自己有鲜奶她要不要 她说鲜奶家里倒是有的 就是早上咖啡要专门用燕麦奶泡着喝哈哈最后邻居送了一罐给她 这不是很可爱的事吗 感觉自己还是挺幸运的 小区虽然封了但人都挺正常 昨天小区还给每家送了中成药 那个好吃的鸡翅根也是 ​  展开c", 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=4
上海,-温柔的良夜-,"
                        2分钟前
                        ",iPad Pro,#深圳人亲历疫情的自述# 所以我根本不理解上海为什么会买不到菜，当初超市外卖都是正常的，每户发了通行证一周出去三次，完全不担心。在深圳没有48小时核酸基本上寸步难行，做核酸跟吃饭一样正常简单 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=4
上海,安徽消防,"
                        2分钟前
                        ",微博视频号,#清明节##上海新增本土确诊268例无症状13086例#今年清明不平凡，新冠病毒在蔓延，俗语清明雨纷纷，别让野火断人魂。 2合肥 L安徽消防的微博视频 ​                , 0, 评论,1,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=4
上海,时尚丽人风行街拍,"
                        2分钟前
                        ",新浪新闻客户端,#新闻看点# 因为疫情的原因，上海居民可谓是开启了核酸检测的日子，不过最近疫情检测却增添了不少时... O56岁刘嘉玲为了赢太拼了！做核酸包裹严实，穿运动装像参加时装秀 ​                , 0, 评论,0,https://s.weibo.com/weibo?q=%E4%B8%8A%E6%B5%B7&page=4
